(-0.0389899,0)
(-0.0486796,0)
(-0.0387358,0)
(-0.0484173,0)
(-0.0385616,0)
(-0.048236,0)
(-0.0384568,0)
(-0.0481254,0)
(-0.0383983,0)
(-0.0480623,0)
(-0.0383564,0)
(-0.0480167,0)
(-0.0383018,0)
(-0.0479593,0)
(-0.0382123,0)
(-0.0478673,0)
(-0.0380767,0)
(-0.0477292,0)
(-0.0378964,0)
(-0.0475461,0)
(-0.037684,0)
(-0.0473305,0)
(-0.0374596,0)
(-0.0471026,0)
(-0.0372456,0)
(-0.0468849,0)
(-0.0370614,0)
(-0.046697,0)
(-0.0369193,0)
(-0.0465515,0)
(-0.0368223,0)
(-0.0464515,0)
(-0.0367637,0)
(-0.0463905,0)
(-0.0367298,0)
(-0.0463545,0)
(-0.0367027,0)
(-0.0463258,0)
(-0.0366652,0)
(-0.0462871,0)
(-0.0366043,0)
(-0.046225,0)
(-0.0365139,0)
(-0.0461334,0)
(-0.0363956,0)
(-0.0460137,0)
(-0.036258,0)
(-0.0458745,0)
(-0.0361139,0)
(-0.0457287,0)
(-0.0338069,0)
(-0.0434198,0)
(-0.0419084,0)
(-0.0513906,0)
(-0.0490738,0)
(-0.0647447,0)
(-0.0573416,0)
(-0.0727557,0)
(-0.0632198,0)
(-0.0782584,0)
(-0.0666191,0)
(-0.081187,0)
(-0.0676883,0)
(-0.0817189,0)
(-0.0667759,0)
(-0.0802334,0)
(-0.0643698,0)
(-0.0772484,0)
(-0.0610248,0)
(-0.0733463,0)
(-0.0572892,0)
(-0.0690979,0)
(-0.0536401,0)
(-0.0649969,0)
(-0.0504367,0)
(-0.0614116,0)
(-0.0478945,0)
(-0.0585607,0)
(-0.0460841,0)
(-0.0565117,0)
(-0.0449504,0)
(-0.0552016,0)
(-0.0443467,0)
(-0.0544732,0)
(-0.0440776,0)
(-0.0541189,0)
(-0.0439417,0)
(-0.0539255,0)
(-0.0437682,0)
(-0.0537114,0)
(-0.0434412,0)
(-0.0533523,0)
(-0.0429106,0)
(-0.0527921,0)
(-0.0421887,0)
(-0.0520399,0)
(-0.0413363,0)
(-0.0511553,0)
(-0.0404413,0)
(-0.0502266,0)
(-0.0395954,0)
(-0.0493472,0)
(-0.0388742,0)
(-0.0485944,0)
(-0.0383229,0)
(-0.0480148,0)
(-0.0379501,0)
(-0.0476184,0)
(-0.0377308,0)
(-0.0473803,0)
(-0.0376151,0)
(-0.0472503,0)
(-0.0375416,0)
(-0.0471662,0)
(-0.0374515,0)
(-0.047068,0)
(-0.0373005,0)
(-0.04691,0)
(-0.0370662,0)
(-0.046669,0)
(-0.0367503,0)
(-0.0463459,0)
(-0.0363756,0)
(-0.0459631,0)
(-0.0359779,0)
(-0.0455567,0)
(-0.0355976,0)
(-0.0451673,0)
(-0.0352692,0)
(-0.04483,0)
(-0.0350151,0)
(-0.0445677,0)
(-0.0348409,0)
(-0.0443864,0)
(-0.0347362,0)
(-0.0442758,0)
(-0.0346776,0)
(-0.0442127,0)
(-0.0346357,0)
(-0.0441672,0)
(-0.0345811,0)
(-0.0441098,0)
(-0.0344916,0)
(-0.0440178,0)
(-0.034356,0)
(-0.0438796,0)
(-0.0341757,0)
(-0.0436965,0)
(-0.0339633,0)
(-0.0434809,0)
(-0.0337389,0)
(-0.043253,0)
(-0.0335249,0)
(-0.0430353,0)
(-0.0333407,0)
(-0.0428474,0)
(-0.0331986,0)
(-0.042702,0)
(-0.0331016,0)
(-0.0426019,0)
(-0.0330431,0)
(-0.0425409,0)
(-0.0330091,0)
(-0.0425049,0)
(-0.032982,0)
(-0.0424763,0)
(-0.0329445,0)
(-0.0424375,0)
(-0.0328836,0)
(-0.0423754,0)
(-0.0327932,0)
(-0.0422838,0)
(-0.0326749,0)
(-0.0421641,0)
(-0.0325373,0)
(-0.0420249,0)
(-0.0323933,0)
(-0.0418791,0)
(-0.0300862,0)
(-0.0395702,0)
(-0.0386334,0)
(-0.0472077,0)
(-0.0457988,0)
(-0.0605618,0)
(-0.0540666,0)
(-0.0685728,0)
(-0.0599448,0)
(-0.0740754,0)
(-0.0633441,0)
(-0.0770041,0)
(-0.0644133,0)
(-0.077536,0)
(-0.063501,0)
(-0.0760505,0)
(-0.0610949,0)
(-0.0730655,0)
(-0.0577498,0)
(-0.0691634,0)
(-0.0540142,0)
(-0.064915,0)
(-0.0503652,0)
(-0.060814,0)
(-0.0471617,0)
(-0.0572287,0)
(-0.0446195,0)
(-0.0543778,0)
(-0.0428092,0)
(-0.0523287,0)
(-0.0416754,0)
(-0.0510187,0)
(-0.0410717,0)
(-0.0502903,0)
(-0.0408026,0)
(-0.049936,0)
(-0.0406667,0)
(-0.0497426,0)
(-0.0404932,0)
(-0.0495285,0)
(-0.0401663,0)
(-0.0491694,0)
(-0.0396356,0)
(-0.0486092,0)
(-0.0389137,0)
(-0.047857,0)
(-0.0380613,0)
(-0.0469724,0)
(-0.0371663,0)
(-0.0460437,0)
(-0.0363204,0)
(-0.0451643,0)
(-0.0355993,0)
(-0.0444115,0)
(-0.0350479,0)
(-0.0438319,0)
(-0.0346751,0)
(-0.0434355,0)
(-0.0344558,0)
(-0.0431973,0)
(-0.0343401,0)
(-0.0430674,0)
(-0.0342666,0)
(-0.0429833,0)
(-0.0341765,0)
(-0.042885,0)
(-0.0340255,0)
(-0.0427271,0)
(-0.0337912,0)
(-0.042486,0)
(-0.0334753,0)
(-0.042163,0)
(-0.0331006,0)
(-0.0417802,0)
(-0.032703,0)
(-0.0413738,0)
(-0.0323226,0)
(-0.0409844,0)
(-0.0319942,0)
(-0.0406471,0)
(-0.0317401,0)
(-0.0403848,0)
(-0.0315659,0)
(-0.0402035,0)
(-0.0314612,0)
(-0.0400929,0)
(-0.0314026,0)
(-0.0400298,0)
(-0.0313607,0)
(-0.0399843,0)
(-0.0313061,0)
(-0.0399269,0)
(-0.0312166,0)
(-0.0398349,0)
(-0.031081,0)
(-0.0396967,0)
(-0.0309007,0)
(-0.0395136,0)
(-0.0306883,0)
(-0.039298,0)
(-0.0304639,0)
(-0.0390701,0)
(-0.0302499,0)
(-0.0388524,0)
(-0.0300657,0)
(-0.0386645,0)
(-0.0299236,0)
(-0.0385191,0)
(-0.0298266,0)
(-0.038419,0)
(-0.0297681,0)
(-0.038358,0)
(-0.0297341,0)
(-0.038322,0)
(-0.029707,0)
(-0.0382934,0)
(-0.0296695,0)
(-0.0382546,0)
(-0.0296086,0)
(-0.0381925,0)
(-0.0295182,0)
(-0.0381009,0)
(-0.0293999,0)
(-0.0379812,0)
(-0.0292623,0)
(-0.037842,0)
(-0.0291183,0)
(-0.0376962,0)
(-0.0268112,0)
(-0.0353873,0)
(-0.036025,0)
(-0.0431783,0)
(-0.0431904,0)
(-0.0565324,0)
(-0.0514582,0)
(-0.0645434,0)
(-0.0573364,0)
(-0.070046,0)
(-0.0607357,0)
(-0.0729747,0)
(-0.0618049,0)
(-0.0735066,0)
(-0.0608925,0)
(-0.072021,0)
(-0.0584864,0)
(-0.0690361,0)
(-0.0551414,0)
(-0.065134,0)
(-0.0514058,0)
(-0.0608856,0)
(-0.0477567,0)
(-0.0567846,0)
(-0.0445533,0)
(-0.0531993,0)
(-0.0420111,0)
(-0.0503484,0)
(-0.0402007,0)
(-0.0482993,0)
(-0.039067,0)
(-0.0469893,0)
(-0.0384633,0)
(-0.0462609,0)
(-0.0381942,0)
(-0.0459066,0)
(-0.0380583,0)
(-0.0457132,0)
(-0.0378848,0)
(-0.0454991,0)
(-0.0375578,0)
(-0.04514,0)
(-0.0370272,0)
(-0.0445798,0)
(-0.0363053,0)
(-0.0438276,0)
(-0.0354529,0)
(-0.042943,0)
(-0.0345579,0)
(-0.0420143,0)
(-0.033712,0)
(-0.0411349,0)
(-0.0329909,0)
(-0.040382,0)
(-0.0324395,0)
(-0.0398025,0)
(-0.0320667,0)
(-0.039406,0)
(-0.0318474,0)
(-0.0391679,0)
(-0.0317317,0)
(-0.039038,0)
(-0.0316582,0)
(-0.0389539,0)
(-0.0315681,0)
(-0.0388556,0)
(-0.0314171,0)
(-0.0386977,0)
(-0.0311828,0)
(-0.0384566,0)
(-0.0308669,0)
(-0.0381336,0)
(-0.0304922,0)
(-0.0377508,0)
(-0.0300945,0)
(-0.0373444,0)
(-0.0297142,0)
(-0.036955,0)
(-0.0293858,0)
(-0.0366177,0)
(-0.0291317,0)
(-0.0363554,0)
(-0.0289575,0)
(-0.0361741,0)
(-0.0288528,0)
(-0.0360635,0)
(-0.0287942,0)
(-0.0360004,0)
(-0.0287523,0)
(-0.0359548,0)
(-0.0286977,0)
(-0.0358974,0)
(-0.0286082,0)
(-0.0358054,0)
(-0.0284726,0)
(-0.0356673,0)
(-0.0282923,0)
(-0.0354842,0)
(-0.0280799,0)
(-0.0352686,0)
(-0.0278555,0)
(-0.0350407,0)
(-0.0276415,0)
(-0.034823,0)
(-0.0274573,0)
(-0.0346351,0)
(-0.0273152,0)
(-0.0344896,0)
(-0.0272182,0)
(-0.0343896,0)
(-0.0271597,0)
(-0.0343286,0)
(-0.0271257,0)
(-0.0342926,0)
(-0.0270986,0)
(-0.0342639,0)
(-0.0270611,0)
(-0.0342252,0)
(-0.0270002,0)
(-0.0341631,0)
(-0.0269098,0)
(-0.0340715,0)
(-0.0267915,0)
(-0.0339518,0)
(-0.0266539,0)
(-0.0338126,0)
(-0.0265099,0)
(-0.0336668,0)
(-0.0242028,0)
(-0.0313579,0)
(-0.0341577,0)
(-0.0396646,0)
(-0.041323,0)
(-0.0530187,0)
(-0.0495909,0)
(-0.0610297,0)
(-0.055469,0)
(-0.0665323,0)
(-0.0588683,0)
(-0.069461,0)
(-0.0599375,0)
(-0.0699929,0)
(-0.0590252,0)
(-0.0685074,0)
(-0.0566191,0)
(-0.0655224,0)
(-0.0532741,0)
(-0.0616203,0)
(-0.0495384,0)
(-0.0573719,0)
(-0.0458894,0)
(-0.0532709,0)
(-0.042686,0)
(-0.0496856,0)
(-0.0401437,0)
(-0.0468347,0)
(-0.0383334,0)
(-0.0447856,0)
(-0.0371997,0)
(-0.0434756,0)
(-0.0365959,0)
(-0.0427472,0)
(-0.0363268,0)
(-0.0423929,0)
(-0.036191,0)
(-0.0421995,0)
(-0.0360175,0)
(-0.0419854,0)
(-0.0356905,0)
(-0.0416263,0)
(-0.0351598,0)
(-0.0410661,0)
(-0.034438,0)
(-0.0403139,0)
(-0.0335856,0)
(-0.0394293,0)
(-0.0326905,0)
(-0.0385006,0)
(-0.0318446,0)
(-0.0376212,0)
(-0.0311235,0)
(-0.0368684,0)
(-0.0305721,0)
(-0.0362888,0)
(-0.0301994,0)
(-0.0358923,0)
(-0.02998,0)
(-0.0356542,0)
(-0.0298643,0)
(-0.0355243,0)
(-0.0297908,0)
(-0.0354402,0)
(-0.0297007,0)
(-0.0353419,0)
(-0.0295497,0)
(-0.035184,0)
(-0.0293154,0)
(-0.0349429,0)
(-0.0289996,0)
(-0.0346199,0)
(-0.0286248,0)
(-0.0342371,0)
(-0.0282272,0)
(-0.0338307,0)
(-0.0278468,0)
(-0.0334413,0)
(-0.0275185,0)
(-0.033104,0)
(-0.0272643,0)
(-0.0328417,0)
(-0.0270902,0)
(-0.0326604,0)
(-0.0269854,0)
(-0.0325498,0)
(-0.0269269,0)
(-0.0324867,0)
(-0.0268849,0)
(-0.0324412,0)
(-0.0268304,0)
(-0.0323837,0)
(-0.0267409,0)
(-0.0322917,0)
(-0.0266052,0)
(-0.0321536,0)
(-0.0264249,0)
(-0.0319705,0)
(-0.0262125,0)
(-0.0317549,0)
(-0.0259881,0)
(-0.031527,0)
(-0.0257741,0)
(-0.0313093,0)
(-0.0255899,0)
(-0.0311214,0)
(-0.0254479,0)
(-0.0309759,0)
(-0.0253509,0)
(-0.0308759,0)
(-0.0252923,0)
(-0.0308149,0)
(-0.0252583,0)
(-0.0307789,0)
(-0.0252312,0)
(-0.0307502,0)
(-0.0251937,0)
(-0.0307115,0)
(-0.0251329,0)
(-0.0306494,0)
(-0.0250425,0)
(-0.0305578,0)
(-0.0249242,0)
(-0.0304381,0)
(-0.0247865,0)
(-0.0302989,0)
(-0.0246425,0)
(-0.0301531,0)
(-0.0223354,0)
(-0.0278442,0)
(-0.0329784,0)
(-0.0368798,0)
(-0.0401437,0)
(-0.050234,0)
(-0.0484115,0)
(-0.058245,0)
(-0.0542897,0)
(-0.0637476,0)
(-0.057689,0)
(-0.0666762,0)
(-0.0587582,0)
(-0.0672082,0)
(-0.0578459,0)
(-0.0657226,0)
(-0.0554398,0)
(-0.0627376,0)
(-0.0520947,0)
(-0.0588356,0)
(-0.0483591,0)
(-0.0545872,0)
(-0.0447101,0)
(-0.0504861,0)
(-0.0415066,0)
(-0.0469009,0)
(-0.0389644,0)
(-0.0440499,0)
(-0.0371541,0)
(-0.0420009,0)
(-0.0360203,0)
(-0.0406908,0)
(-0.0354166,0)
(-0.0399624,0)
(-0.0351475,0)
(-0.0396082,0)
(-0.0350116,0)
(-0.0394148,0)
(-0.0348382,0)
(-0.0392007,0)
(-0.0345112,0)
(-0.0388416,0)
(-0.0339805,0)
(-0.0382814,0)
(-0.0332586,0)
(-0.0375292,0)
(-0.0324062,0)
(-0.0366446,0)
(-0.0315112,0)
(-0.0357159,0)
(-0.0306653,0)
(-0.0348364,0)
(-0.0299442,0)
(-0.0340836,0)
(-0.0293928,0)
(-0.033504,0)
(-0.02902,0)
(-0.0331076,0)
(-0.0288007,0)
(-0.0328695,0)
(-0.028685,0)
(-0.0327395,0)
(-0.0286115,0)
(-0.0326554,0)
(-0.0285214,0)
(-0.0325572,0)
(-0.0283704,0)
(-0.0323992,0)
(-0.0281361,0)
(-0.0321582,0)
(-0.0278202,0)
(-0.0318351,0)
(-0.0274455,0)
(-0.0314523,0)
(-0.0270479,0)
(-0.031046,0)
(-0.0266675,0)
(-0.0306565,0)
(-0.0263392,0)
(-0.0303193,0)
(-0.026085,0)
(-0.0300569,0)
(-0.0259108,0)
(-0.0298756,0)
(-0.0258061,0)
(-0.029765,0)
(-0.0257476,0)
(-0.0297019,0)
(-0.0257056,0)
(-0.0296564,0)
(-0.025651,0)
(-0.029599,0)
(-0.0255615,0)
(-0.029507,0)
(-0.0254259,0)
(-0.0293688,0)
(-0.0252456,0)
(-0.0291857,0)
(-0.0250332,0)
(-0.0289702,0)
(-0.0248088,0)
(-0.0287422,0)
(-0.0245948,0)
(-0.0285245,0)
(-0.0244106,0)
(-0.0283367,0)
(-0.0242685,0)
(-0.0281912,0)
(-0.0241715,0)
(-0.0280912,0)
(-0.024113,0)
(-0.0280301,0)
(-0.024079,0)
(-0.0279942,0)
(-0.0240519,0)
(-0.0279655,0)
(-0.0240144,0)
(-0.0279267,0)
(-0.0239535,0)
(-0.0278647,0)
(-0.0238631,0)
(-0.027773,0)
(-0.0237448,0)
(-0.0276534,0)
(-0.0236072,0)
(-0.0275141,0)
(-0.0234632,0)
(-0.0273683,0)
(-0.0211561,0)
(-0.0250594,0)
(-0.0323411,0)
(-0.0348878,0)
(-0.0395064,0)
(-0.0482419,0)
(-0.0477742,0)
(-0.0562529,0)
(-0.0536524,0)
(-0.0617556,0)
(-0.0570517,0)
(-0.0646842,0)
(-0.0581209,0)
(-0.0652161,0)
(-0.0572086,0)
(-0.0637306,0)
(-0.0548025,0)
(-0.0607456,0)
(-0.0514575,0)
(-0.0568435,0)
(-0.0477218,0)
(-0.0525951,0)
(-0.0440728,0)
(-0.0484941,0)
(-0.0408693,0)
(-0.0449088,0)
(-0.0383271,0)
(-0.0420579,0)
(-0.0365168,0)
(-0.0400088,0)
(-0.035383,0)
(-0.0386988,0)
(-0.0347793,0)
(-0.0379704,0)
(-0.0345102,0)
(-0.0376161,0)
(-0.0343744,0)
(-0.0374227,0)
(-0.0342009,0)
(-0.0372086,0)
(-0.0338739,0)
(-0.0368495,0)
(-0.0333432,0)
(-0.0362893,0)
(-0.0326213,0)
(-0.0355371,0)
(-0.0317689,0)
(-0.0346525,0)
(-0.0308739,0)
(-0.0337238,0)
(-0.030028,0)
(-0.0328444,0)
(-0.0293069,0)
(-0.0320916,0)
(-0.0287555,0)
(-0.031512,0)
(-0.0283827,0)
(-0.0311156,0)
(-0.0281634,0)
(-0.0308775,0)
(-0.0280477,0)
(-0.0307475,0)
(-0.0279742,0)
(-0.0306634,0)
(-0.0278841,0)
(-0.0305652,0)
(-0.0277331,0)
(-0.0304072,0)
(-0.0274988,0)
(-0.0301661,0)
(-0.027183,0)
(-0.0298431,0)
(-0.0268082,0)
(-0.0294603,0)
(-0.0264106,0)
(-0.0290539,0)
(-0.0260302,0)
(-0.0286645,0)
(-0.0257019,0)
(-0.0283272,0)
(-0.0254477,0)
(-0.0280649,0)
(-0.0252736,0)
(-0.0278836,0)
(-0.0251688,0)
(-0.027773,0)
(-0.0251103,0)
(-0.0277099,0)
(-0.0250683,0)
(-0.0276644,0)
(-0.0250137,0)
(-0.027607,0)
(-0.0249242,0)
(-0.027515,0)
(-0.0247886,0)
(-0.0273768,0)
(-0.0246083,0)
(-0.0271937,0)
(-0.0243959,0)
(-0.0269781,0)
(-0.0241715,0)
(-0.0267502,0)
(-0.0239575,0)
(-0.0265325,0)
(-0.0237733,0)
(-0.0263446,0)
(-0.0236312,0)
(-0.0261992,0)
(-0.0235342,0)
(-0.0260991,0)
(-0.0234757,0)
(-0.0260381,0)
(-0.0234417,0)
(-0.0260021,0)
(-0.0234146,0)
(-0.0259735,0)
(-0.0233771,0)
(-0.0259347,0)
(-0.0233162,0)
(-0.0258726,0)
(-0.0232258,0)
(-0.025781,0)
(-0.0231076,0)
(-0.0256613,0)
(-0.0229699,0)
(-0.0255221,0)
(-0.0228259,0)
(-0.0253763,0)
(-0.0205188,0)
(-0.0230674,0)
(-0.0320497,0)
(-0.0336233,0)
(-0.039215,0)
(-0.0469775,0)
(-0.0474828,0)
(-0.0549885,0)
(-0.053361,0)
(-0.0604911,0)
(-0.0567603,0)
(-0.0634197,0)
(-0.0578295,0)
(-0.0639517,0)
(-0.0569172,0)
(-0.0624661,0)
(-0.0545111,0)
(-0.0594812,0)
(-0.0511661,0)
(-0.0555791,0)
(-0.0474304,0)
(-0.0513307,0)
(-0.0437814,0)
(-0.0472296,0)
(-0.0405779,0)
(-0.0436444,0)
(-0.0380357,0)
(-0.0407934,0)
(-0.0362254,0)
(-0.0387444,0)
(-0.0350917,0)
(-0.0374343,0)
(-0.0344879,0)
(-0.0367059,0)
(-0.0342188,0)
(-0.0363517,0)
(-0.034083,0)
(-0.0361583,0)
(-0.0339095,0)
(-0.0359442,0)
(-0.0335825,0)
(-0.0355851,0)
(-0.0330518,0)
(-0.0350249,0)
(-0.0323299,0)
(-0.0342727,0)
(-0.0314776,0)
(-0.0333881,0)
(-0.0305825,0)
(-0.0324594,0)
(-0.0297366,0)
(-0.03158,0)
(-0.0290155,0)
(-0.0308271,0)
(-0.0284641,0)
(-0.0302475,0)
(-0.0280913,0)
(-0.0298511,0)
(-0.027872,0)
(-0.029613,0)
(-0.0277563,0)
(-0.029483,0)
(-0.0276828,0)
(-0.0293989,0)
(-0.0275927,0)
(-0.0293007,0)
(-0.0274417,0)
(-0.0291427,0)
(-0.0272074,0)
(-0.0289017,0)
(-0.0268916,0)
(-0.0285786,0)
(-0.0265168,0)
(-0.0281958,0)
(-0.0261192,0)
(-0.0277895,0)
(-0.0257388,0)
(-0.0274,0)
(-0.0254105,0)
(-0.0270628,0)
(-0.0251563,0)
(-0.0268004,0)
(-0.0249822,0)
(-0.0266191,0)
(-0.0248774,0)
(-0.0265085,0)
(-0.0248189,0)
(-0.0264454,0)
(-0.0247769,0)
(-0.0263999,0)
(-0.0247223,0)
(-0.0263425,0)
(-0.0246329,0)
(-0.0262505,0)
(-0.0244972,0)
(-0.0261123,0)
(-0.0243169,0)
(-0.0259292,0)
(-0.0241045,0)
(-0.0257137,0)
(-0.0238801,0)
(-0.0254858,0)
(-0.0236661,0)
(-0.025268,0)
(-0.0234819,0)
(-0.0250802,0)
(-0.0233399,0)
(-0.0249347,0)
(-0.0232428,0)
(-0.0248347,0)
(-0.0231843,0)
(-0.0247736,0)
(-0.0231503,0)
(-0.0247377,0)
(-0.0231232,0)
(-0.024709,0)
(-0.0230857,0)
(-0.0246702,0)
(-0.0230249,0)
(-0.0246082,0)
(-0.0229345,0)
(-0.0245165,0)
(-0.0228162,0)
(-0.0243969,0)
(-0.0226785,0)
(-0.0242576,0)
(-0.0225345,0)
(-0.0241118,0)
(-0.0202274,0)
(-0.0218029,0)
(-0.0319011,0)
(-0.0329285,0)
(-0.0390665,0)
(-0.0462826,0)
(-0.0473343,0)
(-0.0542936,0)
(-0.0532125,0)
(-0.0597963,0)
(-0.0566117,0)
(-0.0627249,0)
(-0.057681,0)
(-0.0632568,0)
(-0.0567686,0)
(-0.0617713,0)
(-0.0543625,0)
(-0.0587863,0)
(-0.0510175,0)
(-0.0548842,0)
(-0.0472819,0)
(-0.0506358,0)
(-0.0436328,0)
(-0.0465348,0)
(-0.0404294,0)
(-0.0429495,0)
(-0.0378872,0)
(-0.0400986,0)
(-0.0360768,0)
(-0.0380496,0)
(-0.0349431,0)
(-0.0367395,0)
(-0.0343394,0)
(-0.0360111,0)
(-0.0340703,0)
(-0.0356568,0)
(-0.0339344,0)
(-0.0354634,0)
(-0.0337609,0)
(-0.0352493,0)
(-0.0334339,0)
(-0.0348902,0)
(-0.0329033,0)
(-0.03433,0)
(-0.0321814,0)
(-0.0335778,0)
(-0.031329,0)
(-0.0326932,0)
(-0.0304339,0)
(-0.0317645,0)
(-0.0295881,0)
(-0.0308851,0)
(-0.0288669,0)
(-0.0301323,0)
(-0.0283156,0)
(-0.0295527,0)
(-0.0279428,0)
(-0.0291563,0)
(-0.0277235,0)
(-0.0289182,0)
(-0.0276077,0)
(-0.0287882,0)
(-0.0275343,0)
(-0.0287041,0)
(-0.0274442,0)
(-0.0286059,0)
(-0.0272931,0)
(-0.0284479,0)
(-0.0270588,0)
(-0.0282069,0)
(-0.026743,0)
(-0.0278838,0)
(-0.0263682,0)
(-0.027501,0)
(-0.0259706,0)
(-0.0270946,0)
(-0.0255903,0)
(-0.0267052,0)
(-0.0252619,0)
(-0.0263679,0)
(-0.0250078,0)
(-0.0261056,0)
(-0.0248336,0)
(-0.0259243,0)
(-0.0247288,0)
(-0.0258137,0)
(-0.0246703,0)
(-0.0257506,0)
(-0.0246284,0)
(-0.0257051,0)
(-0.0245738,0)
(-0.0256477,0)
(-0.0244843,0)
(-0.0255557,0)
(-0.0243487,0)
(-0.0254175,0)
(-0.0241684,0)
(-0.0252344,0)
(-0.023956,0)
(-0.0250188,0)
(-0.0237316,0)
(-0.0247909,0)
(-0.0235176,0)
(-0.0245732,0)
(-0.0233334,0)
(-0.0243853,0)
(-0.0231913,0)
(-0.0242399,0)
(-0.0230943,0)
(-0.0241398,0)
(-0.0230357,0)
(-0.0240788,0)
(-0.0230018,0)
(-0.0240428,0)
(-0.0229747,0)
(-0.0240142,0)
(-0.0229372,0)
(-0.0239754,0)
(-0.0228763,0)
(-0.0239133,0)
(-0.0227859,0)
(-0.0238217,0)
(-0.0226676,0)
(-0.023702,0)
(-0.02253,0)
(-0.0235628,0)
(-0.0223859,0)
(-0.023417,0)
(-0.0200789,0)
(-0.0211081,0)
(-0.0317221,0)
(-0.0325965,0)
(-0.0388874,0)
(-0.0459507,0)
(-0.0471553,0)
(-0.0539617,0)
(-0.0530334,0)
(-0.0594643,0)
(-0.0564327,0)
(-0.0623929,0)
(-0.0575019,0)
(-0.0629248,0)
(-0.0565896,0)
(-0.0614393,0)
(-0.0541835,0)
(-0.0584543,0)
(-0.0508385,0)
(-0.0545522,0)
(-0.0471028,0)
(-0.0503039,0)
(-0.0434538,0)
(-0.0462028,0)
(-0.0402504,0)
(-0.0426175,0)
(-0.0377082,0)
(-0.0397666,0)
(-0.0358978,0)
(-0.0377176,0)
(-0.0347641,0)
(-0.0364075,0)
(-0.0341604,0)
(-0.0356791,0)
(-0.0338912,0)
(-0.0353248,0)
(-0.0337554,0)
(-0.0351314,0)
(-0.0335819,0)
(-0.0349174,0)
(-0.0332549,0)
(-0.0345582,0)
(-0.0327243,0)
(-0.033998,0)
(-0.0320024,0)
(-0.0332459,0)
(-0.03115,0)
(-0.0323612,0)
(-0.0302549,0)
(-0.0314325,0)
(-0.0294091,0)
(-0.0305531,0)
(-0.0286879,0)
(-0.0298003,0)
(-0.0281366,0)
(-0.0292207,0)
(-0.0277638,0)
(-0.0288243,0)
(-0.0275444,0)
(-0.0285862,0)
(-0.0274287,0)
(-0.0284562,0)
(-0.0273552,0)
(-0.0283721,0)
(-0.0272652,0)
(-0.0282739,0)
(-0.0271141,0)
(-0.0281159,0)
(-0.0268798,0)
(-0.0278749,0)
(-0.026564,0)
(-0.0275518,0)
(-0.0261892,0)
(-0.027169,0)
(-0.0257916,0)
(-0.0267626,0)
(-0.0254112,0)
(-0.0263732,0)
(-0.0250829,0)
(-0.026036,0)
(-0.0248288,0)
(-0.0257736,0)
(-0.0246546,0)
(-0.0255923,0)
(-0.0245498,0)
(-0.0254817,0)
(-0.0244913,0)
(-0.0254186,0)
(-0.0244493,0)
(-0.0253731,0)
(-0.0243948,0)
(-0.0253157,0)
(-0.0243053,0)
(-0.0252237,0)
(-0.0241697,0)
(-0.0250855,0)
(-0.0239893,0)
(-0.0249024,0)
(-0.0237769,0)
(-0.0246868,0)
(-0.0235526,0)
(-0.0244589,0)
(-0.0233385,0)
(-0.0242412,0)
(-0.0231543,0)
(-0.0240533,0)
(-0.0230123,0)
(-0.0239079,0)
(-0.0229153,0)
(-0.0238078,0)
(-0.0228567,0)
(-0.0237468,0)
(-0.0228227,0)
(-0.0237108,0)
(-0.0227956,0)
(-0.0236822,0)
(-0.0227582,0)
(-0.0236434,0)
(-0.0226973,0)
(-0.0235813,0)
(-0.0226069,0)
(-0.0234897,0)
(-0.0224886,0)
(-0.02337,0)
(-0.0223509,0)
(-0.0232308,0)
(-0.0222069,0)
(-0.023085,0)
(-0.0198999,0)
(-0.0207761,0)
(-0.0313942,0)
(-0.0324158,0)
(-0.0385595,0)
(-0.04577,0)
(-0.0468274,0)
(-0.053781,0)
(-0.0527055,0)
(-0.0592836,0)
(-0.0561048,0)
(-0.0622122,0)
(-0.057174,0)
(-0.0627442,0)
(-0.0562617,0)
(-0.0612586,0)
(-0.0538556,0)
(-0.0582736,0)
(-0.0505106,0)
(-0.0543716,0)
(-0.0467749,0)
(-0.0501232,0)
(-0.0431259,0)
(-0.0460221,0)
(-0.0399225,0)
(-0.0424369,0)
(-0.0373803,0)
(-0.0395859,0)
(-0.0355699,0)
(-0.0375369,0)
(-0.0344362,0)
(-0.0362268,0)
(-0.0338325,0)
(-0.0354984,0)
(-0.0335633,0)
(-0.0351442,0)
(-0.0334275,0)
(-0.0349508,0)
(-0.033254,0)
(-0.0347367,0)
(-0.032927,0)
(-0.0343776,0)
(-0.0323964,0)
(-0.0338174,0)
(-0.0316745,0)
(-0.0330652,0)
(-0.0308221,0)
(-0.0321806,0)
(-0.029927,0)
(-0.0312519,0)
(-0.0290812,0)
(-0.0303724,0)
(-0.02836,0)
(-0.0296196,0)
(-0.0278087,0)
(-0.02904,0)
(-0.0274359,0)
(-0.0286436,0)
(-0.0272165,0)
(-0.0284055,0)
(-0.0271008,0)
(-0.0282755,0)
(-0.0270273,0)
(-0.0281914,0)
(-0.0269373,0)
(-0.0280932,0)
(-0.0267862,0)
(-0.0279352,0)
(-0.0265519,0)
(-0.0276942,0)
(-0.0262361,0)
(-0.0273711,0)
(-0.0258613,0)
(-0.0269883,0)
(-0.0254637,0)
(-0.026582,0)
(-0.0250833,0)
(-0.0261925,0)
(-0.024755,0)
(-0.0258553,0)
(-0.0245009,0)
